,Date image,no-data: 0,non-water: 1,water: 2
0,1987_12_01_training_r13,0,500000,0
1,1988_01_01_training_r13,0,47731,414359
2,1988_02_01_training_r13,0,18800,448412
3,1988_03_01_training_r13,0,14657,450261
4,1988_04_01_training_r13,0,2762,460852
5,1988_05_01_training_r13,0,500000,0
6,1988_06_01_training_r13,0,109848,333849
7,1988_07_01_training_r13,0,500000,0
8,1988_08_01_training_r13,0,500000,0
9,1988_09_01_training_r13,0,15179,375198
10,1988_10_01_training_r13,0,204701,241923
11,1988_11_01_training_r13,0,154830,311132
12,1988_12_01_training_r13,0,314156,169801
13,1989_01_01_training_r13,0,267501,216478
14,1989_02_01_training_r13,0,21885,441725
15,1989_03_01_training_r13,0,1001,466197
16,1989_04_01_training_r13,0,165086,293745
17,1989_05_01_training_r13,0,500000,0
18,1989_06_01_training_r13,0,317224,165522
19,1989_07_01_training_r13,0,500000,0
20,1989_08_01_training_r13,0,500000,0
21,1989_09_01_training_r13,0,500000,0
22,1989_10_01_training_r13,0,38738,384689
23,1989_11_01_training_r13,0,135260,313844
24,1989_12_01_training_r13,0,243989,221890
25,1990_01_01_training_r13,0,109507,352596
26,1990_02_01_training_r13,0,15292,447324
27,1990_03_01_training_r13,0,287746,198073
28,1990_04_01_training_r13,0,248666,222441
29,1990_05_01_training_r13,0,230063,244621
30,1990_06_01_training_r13,0,500000,0
31,1990_07_01_training_r13,0,500000,0
32,1990_08_01_training_r13,0,64654,363168
33,1990_09_01_training_r13,0,376115,100910
34,1990_10_01_training_r13,0,280864,198368
35,1990_11_01_training_r13,0,500000,0
36,1990_12_01_training_r13,0,203761,258779
37,1991_01_01_training_r13,0,99109,367634
38,1991_02_01_training_r13,0,482605,12047
39,1991_03_01_training_r13,0,32496,435122
40,1991_04_01_training_r13,0,500000,0
41,1991_05_01_training_r13,0,500000,0
42,1991_06_01_training_r13,0,500000,0
43,1991_07_01_training_r13,0,129764,263246
44,1991_08_01_training_r13,0,500000,0
45,1991_09_01_training_r13,0,500000,0
46,1991_10_01_training_r13,0,231176,207796
47,1991_11_01_training_r13,0,6971,440843
48,1991_12_01_training_r13,0,44461,414435
49,1992_01_01_training_r13,0,175819,288379
50,1992_02_01_training_r13,0,458171,36253
51,1992_03_01_training_r13,0,63576,399317
52,1992_04_01_training_r13,0,248357,204500
53,1992_05_01_training_r13,0,500000,0
54,1992_06_01_training_r13,0,436669,27835
55,1992_07_01_training_r13,0,500000,0
56,1992_08_01_training_r13,0,500000,0
57,1992_09_01_training_r13,0,500000,0
58,1992_10_01_training_r13,0,500000,0
59,1992_11_01_training_r13,0,10323,446625
60,1992_12_01_training_r13,0,243062,220348
61,1993_01_01_training_r13,0,470841,16425
62,1993_02_01_training_r13,0,316517,172769
63,1993_03_01_training_r13,0,500000,0
64,1993_04_01_training_r13,0,286538,199795
65,1993_05_01_training_r13,0,286508,174896
66,1993_06_01_training_r13,0,500000,0
67,1993_07_01_training_r13,0,133301,265248
68,1993_08_01_training_r13,0,483416,9668
69,1993_09_01_training_r13,0,500000,0
